Position,Group 0,Group 1
1,1.2599179206566347,0.0
2,1.2599179206566347,0.0
3,1.2599179206566347,0.0
4,1.2599179206566347,0.0
5,1.2599179206566347,0.0
6,1.2599179206566347,0.0
7,1.2599179206566347,0.0
8,1.2599179206566347,0.0
9,1.2599179206566347,0.0
10,1.2599179206566347,0.0
11,1.2599179206566347,0.0
12,1.2599179206566347,0.0
13,1.2599179206566347,0.0
14,1.2599179206566347,0.0
15,1.2599179206566347,0.0
16,1.2599179206566347,0.0
17,1.2599179206566347,0.0
18,1.2599179206566347,0.0
19,1.2599179206566347,0.0
20,1.2599179206566347,0.0
21,1.2599179206566347,0.0
22,1.2599179206566347,0.0
23,1.2599179206566347,0.0
24,1.2599179206566347,0.0
25,1.2599179206566347,0.0
26,1.2599179206566347,0.0
27,1.2599179206566347,0.0
28,1.2599179206566347,0.0
29,1.2599179206566347,0.0
30,1.2599179206566347,0.0
31,1.2599179206566347,0.0
32,1.2599179206566347,0.0
33,1.2599179206566347,0.0
34,1.2599179206566347,0.0
35,1.2599179206566347,0.0
36,1.2599179206566347,0.0
37,1.2599179206566347,0.0
38,1.2599179206566347,0.0
39,1.2599179206566347,0.0
40,1.2599179206566347,0.0
41,1.2291882152747655,0.11822849807445443
42,1.2299198749267148,0.11541353383458645
43,1.230617503897178,0.11272949816401469
44,1.231283422459893,0.11016746411483254
45,1.231919744642043,0.10771929824561403
46,1.23252840064236,0.10537757437070938
47,1.2331111563873445,0.10313549832026875
48,1.2336696306429549,0.10098684210526315
49,1.234205310030989,0.09892588614393125
50,1.234719562243502,0.09694736842105263
51,1.235213647702583,0.09504643962848297
52,1.2356887298747763,0.09321862348178138
53,1.2361458844178304,0.09145978152929493
54,1.2365861073111415,0.08976608187134502
55,1.2370103220992414,0.08813397129186602
56,1.2374193863591947,0.08656015037593984
57,1.23781409748722,0.0850415512465374
58,1.2381951978866927,0.08357531760435571
59,1.2385633796285562,0.08215878679750223
60,1.2389192886456908,0.08078947368421052
61,1.2392635285147227,0.07946505608283003
62,1.2395966638718503,0.07818336162988115
63,1.2399192235033547,0.0769423558897243
64,1.2402317031463748,0.07574013157894736
65,1.2405345680311481,0.0745748987854251
66,1.2408282551921404,0.07344497607655502
67,1.2411131755722073,0.07234878240377061
68,1.241389715941096,0.07128482972136223
69,1.2416582406471184,0.07025171624713959
70,1.2419190932186828,0.06924812030075188
71,1.242172597830485,0.06827279466271312
72,1.242419060647515,0.06732456140350876
73,1.2426587710585986,0.06640230713770727
74,1.2428920028099235,0.0655049786628734
75,1.2431190150478797,0.06463157894736843
76,1.2433400532795738,0.06378116343490305
77,1.2435553502584966,0.06295283663704716
78,1.2437651268020626,0.062145748987854244
79,1.243969592547057,0.06135909393737508
80,1.244168946648427,0.0605921052631579
81,1.2443633784263057,0.05984405458089668
82,1.2445530679657002,0.059114249037227215
83,1.2447381866728198,0.05840202916930882
84,1.2449188977916748,0.05770676691729323
85,1.2450953568842038,0.05702786377708978
86,1.2452677122769065,0.056364749082007344
87,1.2454361054766734,0.055716878402903805
88,1.245600671558264,0.05508373205741627
89,1.2457615395256612,0.05446481371969249
90,1.245918832649339,0.05385964912280702
91,1.246072668781287,0.05326778484673222
92,1.2462231606494973,0.05268878718535469
93,1.246370416133445,0.05212224108658744
