doc_id,Gender,judgement
633,0,0.0322643660399477
1523,0,0.0160683912019055
2474,0,0.0152682082740325
421,0,0.0151923801671161
373,0,0.0136088105693193
3776,1,-0.009892421620939
222,0,0.0073941250597881
1789,0,0.0068262504849408
1536,0,0.0058645182354833
929,0,0.005722855562282
3807,1,-0.0136542910110163
1106,0,0.0056537676684132
2181,0,0.0048895046443817
1175,0,0.0041972357871537
2667,0,0.0040937858532658
3812,1,-0.0149632162848268
491,0,0.0038102627355991
2532,0,0.0037038842514628
575,0,0.0036045610552614
1092,0,0.0024461231719111
3831,1,-0.0155117625859591
1590,0,0.0016255585272304
2844,0,0.0014284458023612
1564,0,0.001027696325691
2430,0,0.0006244992371654
3804,1,-0.0158379066825139
1203,0,-0.0002153345881828
1524,0,-0.0005290204070455
3168,0,-0.0007373786741778
1,0,-0.0007982565305416
3782,1,-0.0173751274841014
2445,0,-0.0010511248887025
895,0,-0.0010660533361299
1764,0,-0.0017094038940616
3785,1,-0.0174693417935403
1845,0,-0.0020265474607387
1241,0,-0.0020945148485472
2693,0,-0.0023712588064971
1104,0,-0.0025378278437792
3791,1,-0.0177024997307726
3199,0,-0.0029461299499162
269,0,-0.0031822170354185
2280,0,-0.0032916364476285
1313,0,-0.0033899493857363
3772,1,-0.0177025558616517
1028,0,-0.0033958823634898
1692,0,-0.0037132952315709
583,0,-0.0037152586138664
1188,0,-0.004173544173262
3830,1,-0.0177252133698151
2846,0,-0.0042328068165539
2261,0,-0.0043788102413341
1160,0,-0.0044572578599955
366,0,-0.0044945101272348
3845,1,-0.0181948581156164
755,0,-0.0045280387218799
212,0,-0.0045288123646231
2090,0,-0.0045898492185749
1256,0,-0.0047226532025947
3808,1,-0.0181966881815795
99,0,-0.0048261392230807
2588,0,-0.0051251678221756
1610,0,-0.0056269822533502
1621,0,-0.0057917718357174
3861,1,-0.0183516950971922
1528,0,-0.0059172819735566
2817,0,-0.0059741622096889
2513,0,-0.0060014352816864
3887,1,-0.0183855991656782
2904,0,-0.0061682372715464
1211,0,-0.0062481608185475
1817,0,-0.0068476584129223
329,0,-0.0068744073402768
3852,1,-0.0185584099709592
2615,0,-0.0068871873768013
1718,0,-0.0070948463009535
3123,0,-0.0074073063282644
1905,0,-0.0076101577717298
3871,1,-0.0185748575765169
198,0,-0.0076661586249909
2032,0,-0.007851784277718
2087,0,-0.0080119073677476
764,0,-0.0081229611547335
3827,1,-0.0188036710647993
2711,0,-0.0082222348678094
1473,0,-0.0084059185140477
1135,0,-0.0085191389560853
1083,0,-0.0085336105721735
3964,1,-0.0189405475801834
1728,0,-0.0087397202723124
1014,0,-0.0088366912716992
1971,0,-0.0088838109727152
516,0,-0.0090248379055211
3817,1,-0.0189480305723805
1949,0,-0.0091410637312066
3094,0,-0.0091637826897686
540,0,-0.0092071472505074
3837,1,-0.0190034155364964
225,0,-0.0092137060994189
548,0,-0.0092220149208225
501,0,-0.0092597527308089
1766,0,-0.0093788315629897
3851,1,-0.0190482448024843
1168,0,-0.0094050487478723
2465,0,-0.009478121141021
557,0,-0.0095189688776631
3361,0,-0.0097681882037771
3877,1,-0.01906494112906
700,0,-0.0099057836467953
685,0,-0.0099996042259733
204,0,-0.0100010726692593
2069,0,-0.010141859851068
3908,1,-0.0195894347950453
1892,0,-0.0101492331720694
1456,0,-0.0103750944722473
1501,0,-0.0104330503987982
1923,0,-0.0105333304316194
3784,1,-0.0197765453511234
1339,0,-0.0105377407524839
318,0,-0.0105501777602438
116,0,-0.0107465907008443
3253,0,-0.0108182164661034
3840,1,-0.019907674501413
2603,0,-0.0108396245977961
2879,0,-0.0108918473735282
1493,0,-0.0110479804188279
413,0,-0.0110922561525666
3886,1,-0.0200356753843828
2473,0,-0.011122376230973
2269,0,-0.0112458061537899
2363,0,-0.0112744817698408
4126,1,-0.0200756719297167
2444,0,-0.0113911038817509
661,0,-0.0114114402540927
1860,0,-0.0114461199517954
2092,0,-0.0114541457996918
3792,1,-0.0200850053679515
3385,0,-0.0115998235712491
2757,0,-0.0119670675093688
2431,0,-0.0121921365656104
3144,0,-0.0122916672467934
3947,1,-0.0202585414050602
1183,0,-0.0124305806252746
2290,0,-0.0124341285634267
1830,0,-0.0124347820587357
1047,0,-0.0124565999484453
4006,1,-0.0204079850140731
892,0,-0.0124863461417738
2643,0,-0.0125192970168606
1593,0,-0.0125237869570078
2039,0,-0.0125657214097601
3940,1,-0.0204125427434112
763,0,-0.0125676739454247
2455,0,-0.0126384673798843
3287,0,-0.01272276172431
2357,0,-0.0127295460122145
3949,1,-0.0206638381275493
2150,0,-0.0127623214479869
2818,0,-0.0128999311052807
1474,0,-0.0129112139871113
3849,1,-0.0206744635667432
513,0,-0.0129885524539171
1343,0,-0.0129923372483969
1911,0,-0.012995154359626
597,0,-0.0130696126068438
4140,1,-0.0206912578036201
1887,0,-0.0130697447137849
1736,0,-0.0132026151464904
1246,0,-0.0132870184815448
2572,0,-0.0133110699073007
3954,1,-0.0207038145867229
273,0,-0.013425309398392
643,0,-0.0134283182880792
2860,0,-0.0135609183411034
2278,0,-0.0136742012801303
4004,1,-0.0208226811159091
610,0,-0.0137180388729575
1298,0,-0.0138389525830473
1401,0,-0.0138850599642316
1043,0,-0.013900361025429
3899,1,-0.0208231555364492
2171,0,-0.0139095277277738
466,0,-0.0140027803813664
462,0,-0.0140279899059985
172,0,-0.0140884733934138
3874,1,-0.0208238545163176
236,0,-0.0141119302785132
2801,0,-0.0141684873717298
506,0,-0.0141935799810899
3379,0,-0.0142090717334886
3783,1,-0.0208355917671269
2297,0,-0.0144110998447067
759,0,-0.0145358546368885
1207,0,-0.0145360791962167
4082,1,-0.0209655979835943
1193,0,-0.0145660038316937
98,0,-0.0146591717801808
3444,0,-0.0146983623688091
1041,0,-0.0147060631911122
3865,1,-0.0210443994011734
2758,0,-0.0147560760503155
1272,0,-0.0148475252530161
3194,0,-0.0148591838406855
1023,0,-0.0148844162077528
3895,1,-0.0211235182098397
2009,0,-0.0149598418280468
2249,0,-0.0149730197668771
2133,0,-0.0149732231344497
3387,0,-0.0150037116656391
3925,1,-0.0212768598781031
1118,0,-0.015044729901448
3341,0,-0.0150676315373334
1869,0,-0.0150901949351493
1398,0,-0.0153327352392984
4020,1,-0.0212975737107594
2910,0,-0.0153361161659846
3032,0,-0.0154171785117633
790,0,-0.015443491022452
631,0,-0.0154946756659827
3856,1,-0.0214143490867676
794,0,-0.0155380027996182
2360,0,-0.0155583989053937
2805,0,-0.0155707485555688
4218,1,-0.0215524087709139
2909,0,-0.0156433902778128
1996,0,-0.0156758871816314
1636,0,-0.0157739398442053
2423,0,-0.0158987839621068
4196,1,-0.0216568341336352
1105,0,-0.0159565693019551
860,0,-0.0160005343554902
553,0,-0.0160039768017722
265,0,-0.0160240447189896
3931,1,-0.0217136122801407
2471,0,-0.0160632094623484
1968,0,-0.0160747872832605
3181,0,-0.0161408717453562
3163,0,-0.0162367304043032
3976,1,-0.0217196391606498
2677,0,-0.0163385855816718
869,0,-0.0163544539135069
3196,0,-0.0163917604289477
3150,0,-0.0164127083543759
4084,1,-0.0218870099753119
1454,0,-0.0164215258002403
297,0,-0.0164688586025839
3462,0,-0.0166188190502468
3269,0,-0.0166997458522424
4286,1,-0.0218963305397763
1309,0,-0.0167538046533581
1970,0,-0.0167851404191689
3237,0,-0.0168367959844812
773,0,-0.0168605860218272
3975,1,-0.0219628641611943
26,0,-0.0168669568576357
3188,0,-0.0169053104692313
884,0,-0.0169074798442605
