Position,Group 0,Group 1
1,1.2599179206566347,0.0
2,1.2599179206566347,0.0
3,1.2599179206566347,0.0
4,1.2599179206566347,0.0
5,1.2599179206566347,0.0
6,1.2599179206566347,0.0
7,1.2599179206566347,0.0
8,1.2599179206566347,0.0
9,1.2599179206566347,0.0
10,1.2599179206566347,0.0
11,1.2599179206566347,0.0
12,1.2599179206566347,0.0
13,1.2599179206566347,0.0
14,1.2599179206566347,0.0
15,1.2599179206566347,0.0
16,1.2599179206566347,0.0
17,1.2599179206566347,0.0
18,1.2599179206566347,0.0
19,1.2599179206566347,0.0
20,1.2599179206566347,0.0
21,1.2599179206566347,0.0
22,1.2599179206566347,0.0
23,1.2599179206566347,0.0
24,1.2599179206566347,0.0
25,1.2599179206566347,0.0
26,1.2599179206566347,0.0
27,1.2599179206566347,0.0
28,1.2599179206566347,0.0
29,1.2599179206566347,0.0
30,1.2599179206566347,0.0
31,1.2599179206566347,0.0
32,1.2599179206566347,0.0
33,1.2599179206566347,0.0
34,1.2599179206566347,0.0
35,1.2599179206566347,0.0
36,1.2599179206566347,0.0
37,1.2599179206566347,0.0
38,1.2599179206566347,0.0
39,1.2599179206566347,0.0
40,1.2599179206566347,0.0
41,1.2599179206566347,0.0
42,1.2599179206566347,0.0
43,1.2599179206566347,0.0
44,1.2599179206566347,0.0
45,1.2599179206566347,0.0
46,1.2599179206566347,0.0
47,1.2599179206566347,0.0
48,1.2599179206566347,0.0
49,1.2599179206566347,0.0
50,1.2599179206566347,0.0
51,1.2599179206566347,0.0
52,1.2599179206566347,0.0
53,1.2599179206566347,0.0
54,1.2599179206566347,0.0
55,1.2599179206566347,0.0
56,1.2599179206566347,0.0
57,1.2599179206566347,0.0
58,1.2599179206566347,0.0
59,1.2599179206566347,0.0
60,1.2599179206566347,0.0
61,1.2599179206566347,0.0
62,1.2599179206566347,0.0
63,1.2599179206566347,0.0
64,1.2599179206566347,0.0
65,1.2599179206566347,0.0
66,1.2599179206566347,0.0
67,1.2599179206566347,0.0
68,1.2599179206566347,0.0
69,1.2599179206566347,0.0
70,1.2599179206566347,0.0
71,1.2599179206566347,0.0
72,1.2599179206566347,0.0
73,1.2599179206566347,0.0
74,1.2599179206566347,0.0
75,1.2599179206566347,0.0
76,1.2599179206566347,0.0
77,1.2599179206566347,0.0
78,1.2599179206566347,0.0
79,1.2599179206566347,0.0
80,1.2599179206566347,0.0
81,1.2599179206566347,0.0
82,1.2599179206566347,0.0
83,1.2599179206566347,0.0
84,1.2599179206566347,0.0
85,1.2599179206566347,0.0
86,1.2599179206566347,0.0
87,1.2454361054766734,0.055716878402903805
88,1.245600671558264,0.05508373205741627
89,1.2457615395256612,0.05446481371969249
90,1.245918832649339,0.05385964912280702
91,1.246072668781287,0.05326778484673222
92,1.2462231606494973,0.05268878718535469
93,1.246370416133445,0.05212224108658744
94,1.2465145385219898,0.051567749160134374
95,1.246655626754986,0.051024930747922435
96,1.2467937756497949,0.050493421052631576
97,1.2469290761137828,0.04997287032013022
98,1.2470616153438119,0.04946294307196562
99,1.2471914770136385,0.04896331738437002
100,1.2473187414500684,0.048473684210526315
101,1.2474434857986483,0.04799374674309536
102,1.2475657841796088,0.047523219814241485
103,1.2476857078347257,0.04706182933060807
104,1.2478033252657055,0.04660931174089069
