Position,NDCG
1,-0.3190109947741912
2,-0.3198602878171473
3,-0.32025295071687043
4,-0.32057260875608995
5,-0.32098947301723363
6,-0.3213602960153216
7,-0.3216552408559117
8,-0.3219016076181128
9,-0.32210361957277145
10,-0.3222727632138284
11,-0.3224340925247719
12,-0.3225944890371368
13,-0.32274192966099924
14,-0.3228747861651939
15,-0.3229944812482785
16,-0.323129747277869
17,-0.3232611859517047
18,-0.32338375068977226
19,-0.3234961473232451
20,-0.32360703086900944
21,-0.3237103079914612
22,-0.3238097419736484
23,-0.3239028258434227
24,-0.3239931249575647
25,-0.32408005196122114
26,-0.324162755524852
27,-0.3242432812014276
28,-0.32431946021540115
29,-0.3243920119024468
30,-0.3244637267518949
31,-0.32453180374417306
32,-0.32459876688395295
33,-0.32466278202161586
34,-0.3247254980012147
35,-0.3247855156920075
36,-0.3248434121795674
37,-0.32490158327741014
38,-0.3249575888398352
39,-0.32501165522920056
40,-0.32506368028663163
41,-0.3251141261242628
42,-0.32516275353535956
43,-0.32520974932726515
44,-0.3252555741640793
45,-0.3252997651097804
46,-0.32534298795033845
47,-0.3253852293765728
48,-0.32542614257165114
49,-0.3254663894289296
50,-0.32550548848471283
51,-0.32554382997507103
52,-0.32558107751162046
53,-0.3256171986893229
54,-0.3256522732929243
55,-0.32568684214241633
56,-0.32572081856317026
57,-0.325753902227007
58,-0.3257862477535032
59,-0.32581794971529293
60,-0.3258488367660466
61,-0.32587894662037525
62,-0.3259087017434263
63,-0.3259377931242064
64,-0.32596682243104225
65,-0.3259953611914942
66,-0.32602339890370646
67,-0.32605092241076566
68,-0.3260778085883439
69,-0.32610415290027456
70,-0.3261305472153903
71,-0.32615633611320044
72,-0.3261816834361706
73,-0.3262064956868794
74,-0.32623095980868444
75,-0.32625552301500993
76,-0.3262798776254554
77,-0.3263045410537867
78,-0.3263294055640245
79,-0.32635387778614305
80,-0.3263780648142708
81,-0.3264018230038622
82,-0.3264251872813153
83,-0.32644816827977485
84,-0.326470896591364
85,-0.3264934102911852
86,-0.32651561026786735
87,-0.32653760443772156
88,-0.3265592033621618
89,-0.32658068350941777
90,-0.32660231289264235
91,-0.326623629014602
92,-0.32664477054801044
93,-0.3266659628041972
94,-0.32668702627389345
95,-0.32670780266152355
96,-0.32672822699431264
97,-0.32674831076258204
98,-0.3267683050940012
99,-0.32678812791116074
100,-0.32680770960886374
101,-0.3268272083731498
102,-0.32684643960551424
103,-0.3268655557531273
104,-0.3268843725325675
105,-0.3269030859145451
106,-0.32692154332189466
107,-0.3269397197540755
108,-0.3269577968652598
109,-0.32697572137904024
110,-0.3269934137167098
111,-0.32701087310437255
112,-0.32702835120733237
113,-0.3270456148214589
114,-0.32706266672445916
115,-0.32707953833407094
116,-0.3270962290126372
117,-0.32711295204551644
118,-0.32712944785733516
119,-0.32714606454287615
120,-0.3271624960843838
121,-0.3271787905878677
122,-0.32719488319200773
123,-0.32721081502395694
124,-0.32722663544127556
125,-0.32724236628954634
126,-0.3272580275998734
127,-0.32727357469994534
128,-0.3272889244009742
129,-0.3273041137496595
130,-0.327319226122742
131,-0.32733428450520485
132,-0.3273491662082425
133,-0.32736387220614593
134,-0.32737845303396157
135,-0.3273929639498837
136,-0.32740751221629266
137,-0.3274221265341224
138,-0.32743656965404044
139,-0.32745086105200744
140,-0.32746502435000935
141,-0.3274790278416697
142,-0.3274929269248462
143,-0.3275067050799951
144,-0.3275205364991208
145,-0.3275344949466317
146,-0.32754855679629213
147,-0.32756247898704
148,-0.32757632096939904
149,-0.32759002441200336
150,-0.32760358506827314
151,-0.3276172237739714
152,-0.3276309950569731
153,-0.3276446287496948
154,-0.32765815809241716
155,-0.32767154206874155
156,-0.32768485074140985
157,-0.32769805689765585
158,-0.3277111281909665
159,-0.3277242197756329
160,-0.32773725855893887
161,-0.3277501852948424
162,-0.3277630527308577
163,-0.3277759621810861
164,-0.3277888022030089
165,-0.32780157172722957
166,-0.32781431219126844
167,-0.32782696525837
168,-0.32783955754923344
169,-0.3278520427049107
170,-0.3278646264045434
171,-0.327877099414622
172,-0.3278895860464002
173,-0.32790204624990854
174,-0.32791445491841614
175,-0.32792679039530304
176,-0.3279390718055676
177,-0.3279512439597061
178,-0.3279633504227216
179,-0.3279754178071917
180,-0.3279873897545757
181,-0.32799929528679594
182,-0.32801109167504106
183,-0.32802279415608626
184,-0.328034496987914
185,-0.3280462345019651
186,-0.32805787791970237
187,-0.3280694263089267
188,-0.32808092640423636
189,-0.3280923349882862
190,-0.32810384844239865
191,-0.3281152889435619
192,-0.32812663410306503
193,-0.3281379056015904
194,-0.328149088949875
195,-0.3281601977963147
196,-0.3281713318182651
197,-0.3281824145354297
198,-0.328193415874451
199,-0.32820435005225174
200,-0.3282152195651836
201,-0.32822605006913474
202,-0.3282368609860528
203,-0.3282477962998772
204,-0.3282586414425802
205,-0.32826942760674227
206,-0.3282801503655965
207,-0.32829086654482165
208,-0.3283015062332342
209,-0.3283120631941222
210,-0.3283226149319221
211,-0.328333103823575
212,-0.3283435227125304
213,-0.32835389045440916
214,-0.3283641972786131
215,-0.3283744254660059
216,-0.3283846110725211
217,-0.32839474551065223
218,-0.3284048223506519
219,-0.3284148686934404
220,-0.32842487185721864
221,-0.32843482975443805
222,-0.3284447278585427
223,-0.3284545843141732
224,-0.328464408532179
225,-0.3284741831993726
226,-0.3284839342245141
227,-0.3284936302880689
228,-0.32850325946549386
229,-0.3285129303754409
230,-0.3285225720021121
231,-0.32853221349789835
232,-0.32854198138804147
233,-0.32855169262027145
234,-0.32856144648648095
235,-0.3285711477455114
236,-0.3285808880650498
237,-0.32859056112575513
238,-0.32860018040129774
239,-0.32860974003665855
240,-0.3286192367475728
241,-0.3286287306238244
242,-0.32863819176604114
243,-0.3286475926720994
244,-0.32865693402354446
245,-0.3286662533505688
246,-0.3286755969205621
247,-0.32868488076315383
248,-0.3286941070116632
249,-0.3287032770684558
250,-0.32871242270294215
251,-0.3287215124999203
252,-0.32873058352602164
253,-0.3287396084816148
254,-0.32874858591742845
255,-0.32875752551005505
256,-0.32876645476727767
257,-0.3287754401924433
258,-0.32878439599617004
259,-0.3287933240059956
260,-0.3288022126892323
261,-0.3288110502034457
262,-0.32881983471596304
